Sandbox_ES = {

	Sandbox_FunctionalAppliances = "Electrodomésticos Funcionales",
	Sandbox_FunctionalAppliances_FATheatreChance_tooltip = "Con qué frecuencia aparecen palomitas de maíz y otros artículos de Electrodomésticos Funcionales en los mostradores del teatro.",
	Sandbox_FunctionalAppliances_FATheatreChance_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_FATheatreChance_option2 = "Raro",
	Sandbox_FunctionalAppliances_FATheatreChance_option3 = "Normal",
	Sandbox_FunctionalAppliances_FATheatreChance_option4 = "Común",
	Sandbox_FunctionalAppliances_FATheatreChance_option5 = "Abundante",
	Sandbox_FunctionalAppliances_FATheatreChance_option6 = "Ninguno",

	Sandbox_FunctionalAppliances_FAFreshTheatreChance = "Probabilidad de Aparición de Alimentos Frescos de Electrodomésticos Funcionales en el Teatro",
	Sandbox_FunctionalAppliances_FAFreshTheatreChance_tooltip = "Con qué frecuencia aparecen alimentos frescos de Electrodomésticos Funcionales en los mostradores del teatro.",
	Sandbox_FunctionalAppliances_FAFreshTheatreChance_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_FAFreshTheatreChance_option2 = "Raro",
	Sandbox_FunctionalAppliances_FAFreshTheatreChance_option3 = "Normal",
	Sandbox_FunctionalAppliances_FAFreshTheatreChance_option4 = "Común",
	Sandbox_FunctionalAppliances_FAFreshTheatreChance_option5 = "Abundante",
	Sandbox_FunctionalAppliances_FAFreshTheatreChance_option6 = "Ninguno",

	Sandbox_FunctionalAppliances_FADeepFryerOil = "Probabilidad de Aparición de Aceite de Freidora de Electrodomésticos Funcionales",
	Sandbox_FunctionalAppliances_FADeepFryerOil_tooltip = "Con qué frecuencia aparecen las freidoras de Electrodomésticos Funcionales con aceite en las cubas.",
	Sandbox_FunctionalAppliances_FADeepFryerOil_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_FADeepFryerOil_option2 = "Raro",
	Sandbox_FunctionalAppliances_FADeepFryerOil_option3 = "Normal",
	Sandbox_FunctionalAppliances_FADeepFryerOil_option4 = "Común",
	Sandbox_FunctionalAppliances_FADeepFryerOil_option5 = "Abundante",
	Sandbox_FunctionalAppliances_FADeepFryerOil_option6 = "Ninguno",

	Sandbox_FunctionalAppliances_FAZombieItemsSpawn = "Habilitar la Aparición de Artículos de Electrodomésticos Funcionales en Zombies",
	Sandbox_FunctionalAppliances_FAZombieItemsSpawn_tooltip = "Desactivar esto eliminará la posibilidad de que los artículos de Electrodomésticos Funcionales aparezcan en los zombies.",

	Sandbox_FunctionalAppliances_FAPayPhonesAttractZombies = "Habilitar Teléfonos Públicos de Electrodomésticos Funcionales para Atraer Zombies",
	Sandbox_FunctionalAppliances_FAPayPhonesAttractZombies_tooltip = "Desactivar esto eliminará la posibilidad de que los zombies se sientan atraídos por los teléfonos públicos de Electrodomésticos Funcionales que están sonando.",

	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance = "Probabilidad de Aparición del Mod de Cocina de Sapph en el Teatro",
	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance_tooltip = "Con qué frecuencia aparecen alimentos no perecederos del Mod de Cocina de Sapph en los mostradores del teatro.",
	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance_option2 = "Raro",
	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance_option3 = "Normal",
	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance_option4 = "Común",
	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance_option5 = "Abundante",
	Sandbox_FunctionalAppliances_FASapphsCookingTheatreChance_option6 = "Ninguno",

	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance = "Probabilidad de Aparición de Alimentos Frescos del Mod de Cocina de Sapph en el Teatro",
	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance_tooltip = "Con qué frecuencia aparecen alimentos frescos del Mod de Cocina de Sapph en los mostradores del teatro.",
	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance_option2 = "Raro",
	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance_option3 = "Normal",
	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance_option4 = "Común",
	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance_option5 = "Abundante",
	Sandbox_FunctionalAppliances_FASapphsCookingFreshTheatreChance_option6 = "Ninguno",

	Sandbox_FunctionalAppliances_FACCSTheatreChance = "Probabilidad de Aparición de Dulces del Mod de Dulces y Sodas de la Tienda de la Esquina en el Teatro",
	Sandbox_FunctionalAppliances_FACCSTheatreChance_tooltip = "Con qué frecuencia aparecen dulces del Mod de Dulces y Sodas de la Tienda de la Esquina en los mostradores del teatro.",
	Sandbox_FunctionalAppliances_FACCSTheatreChance_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_FACCSTheatreChance_option2 = "Raro",
	Sandbox_FunctionalAppliances_FACCSTheatreChance_option3 = "Normal",
	Sandbox_FunctionalAppliances_FACCSTheatreChance_option4 = "Común",

}
