ItemName_CN = {
	ItemName_FunctionalAppliances.FATheaterPopcorn = "剧院爆米花",
	ItemName_FunctionalAppliances.FABeerMugIPA2 = "马克杯（黑印淡色啤酒）",
	ItemName_FunctionalAppliances.FABeerMugLightLager = "马克杯（清爽拉格啤酒)",
	ItemName_FunctionalAppliances.FABeerMugPilsner = "马克杯（比尔森啤酒）",
	ItemName_FunctionalAppliances.FABeerMugPorter = "马克杯（波特啤酒）",
	ItemName_FunctionalAppliances.FABeerMugStout = "马克杯（黑啤）",
	ItemName_FunctionalAppliances.FABeerMugSkunked = "马克杯（臭鼬啤酒）",

	ItemName_FunctionalAppliances.FAPlasticCupBubBeer = "一杯巴布啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupBubLiteBeer = "一杯清爽巴布啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupSwillerBeer = "一杯斯威勒啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupSwillerLiteBeer = "一杯清爽斯威勒啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupHomeBrewBeer = "一杯手制酿造啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupBeer = "一杯啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupWater = "塑料杯（水）",
	ItemName_FunctionalAppliances.FAPlasticCup = "塑料杯",

	ItemName_FunctionalAppliances.FAPlasticCupAmericanLager = "一杯美国拉格啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupAPA1 = "一杯黑美淡色啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupAPA2 = "一杯清爽美式啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupIPA1 = "一杯印式淡色啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupIPA2 = "一杯黑印淡色啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupLightLager = "一杯清爽拉格啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupPilsner = "一杯比尔森啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupPorter = "一杯波特啤酒",
	ItemName_FunctionalAppliances.FAPlasticCupStout = "一杯黑啤",
	ItemName_FunctionalAppliances.FAPlasticCupSkunked = "一杯臭鼬啤酒",

	ItemName_FunctionalAppliances.FABubBeerBottle = "一瓶巴布啤酒",
	ItemName_FunctionalAppliances.FABubLiteBeerBottle = "一瓶清爽巴布啤酒",
	ItemName_FunctionalAppliances.FASwillerBeerBottle = "一瓶斯威勒啤酒",
	ItemName_FunctionalAppliances.FASwillerLiteBeerBottle = "一瓶清爽斯威勒啤酒",
	ItemName_FunctionalAppliances.FAHomeBrewBeerBottle = "一瓶手制酿造啤酒",

	ItemName_FunctionalAppliances.FAEmptyKeg = "空桶",
	ItemName_FunctionalAppliances.FABubKeg = "一桶德式啤酒",
	ItemName_FunctionalAppliances.FABubLiteKeg = "一桶德式清爽啤酒",
	ItemName_FunctionalAppliances.FASwillerKeg = "一桶斯威勒啤酒",
	ItemName_FunctionalAppliances.FASwillerLiteKeg = "一桶斯威勒清爽啤酒",
	ItemName_FunctionalAppliances.FAHomeBrewKeg = "一桶自酿啤酒",

	ItemName_FunctionalAppliances.FAPotatoWedges = "薯角",
	ItemName_FunctionalAppliances.FAPotatoSkins = "土豆皮",
	ItemName_FunctionalAppliances.FAFriedPotatoSkins = "炸土豆皮",
	ItemName_FunctionalAppliances.FABloomingOnion = "开花洋葱",
	ItemName_FunctionalAppliances.FABatteredBloomingOnion = "葱糊",
	ItemName_FunctionalAppliances.FAFriedBloomingOnion = "炸开花洋葱",
	ItemName_FunctionalAppliances.FABatteredChicken = "炸鸡",
	ItemName_FunctionalAppliances.FAChickenFillet = "鸡架",
	ItemName_FunctionalAppliances.FABatteredChickenFillet = "炸鸡架",
	ItemName_FunctionalAppliances.FAFriedChickenFillet = "炸鸡架",
	ItemName_FunctionalAppliances.FAFriedChickenTenders = "炸鸡柳",
	ItemName_FunctionalAppliances.FAFriedDoughboy = "炸团子",
	ItemName_FunctionalAppliances.FABatteredCheese = "奶酪糊",
	ItemName_FunctionalAppliances.FAFriedCheeseSticks = "炸奶酪棒",

	ItemName_FunctionalAppliances.FAHotDrinkTeaMugl = "一杯热茶",
	ItemName_FunctionalAppliances.FAHotDrinkTeaRed = "红色马克杯（热茶)",
	ItemName_FunctionalAppliances.FAHotDrinkTeaWhite = "白色马克杯（热茶）",
	ItemName_FunctionalAppliances.FAHotDrinkTeaSpiffo = "斯皮福马克杯（热茶）",

	ItemName_FunctionalAppliances.FAHotDrinkCoffeeMugl = "一杯热咖啡",
	ItemName_FunctionalAppliances.FAHotDrinkCoffeeRed = "红色马克杯（热咖啡）",
	ItemName_FunctionalAppliances.FAHotDrinkCoffeeWhite = "白色马克杯（热咖啡）",
	ItemName_FunctionalAppliances.FAHotDrinkCoffeeSpiffo = "斯皮福马克杯（热咖啡）",

	ItemName_FunctionalAppliances.FAHotDrinkEspressoTeacup = "一杯意式浓缩",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoMugl = "一杯意式浓缩",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoRed = "红色马克杯（意式浓缩）",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoWhite = "白色马克杯（意式浓缩）",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoSpiffo = "斯皮福马克杯（意式浓缩）",

	ItemName_FunctionalAppliances.FAHotDrinkLatteTeacup = "一杯拿铁",
	ItemName_FunctionalAppliances.FAHotDrinkLatteMugl = "一杯拿铁",
	ItemName_FunctionalAppliances.FAHotDrinkLatteRed = "红色马克杯（拿铁）",
	ItemName_FunctionalAppliances.FAHotDrinkLatteWhite = "白色马克杯（拿铁）",
	ItemName_FunctionalAppliances.FAHotDrinkLatteSpiffo = "斯皮福马克杯（拿铁）",

	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoTeacup = "一杯卡布基诺",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoMugl = "一杯卡布基诺",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoRed = "红色马克杯（卡布奇诺）",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoWhite = "白色马克杯（卡布基诺）",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoSpiffo = "斯皮福马克杯（卡布基诺）",

	ItemName_FunctionalAppliances.FAPaperTowel = "纸巾",
	ItemName_FunctionalAppliances.FAPaperTowelWet = "湿纸巾",
	ItemName_FunctionalAppliances.FAPaperTowel = "Paper Napkins",
	ItemName_FunctionalAppliances.FAPaperTowelWet = "Wet Paper Napkins",
}
