ItemName_JP = {
	ItemName_FunctionalAppliances.FATheaterPopcorn = "シアターポップコーン",
	ItemName_FunctionalAppliances.FABloomingOnion = "ブルーミン・オニオン",
	ItemName_FunctionalAppliances.FABatteredBloomingOnion = "衣のついたブルーミン・オニオン",
	ItemName_FunctionalAppliances.FAFriedBloomingOnion = "フライドブルーミン・オニオン",
	ItemName_FunctionalAppliances.FABatteredChicken = "衣のついたチキン",
	ItemName_FunctionalAppliances.FAChickenFillet = "チキンフィレ",
	ItemName_FunctionalAppliances.FABatteredChickenFillet = "衣のついたチキンフィレ",
	ItemName_FunctionalAppliances.FAFriedChickenFillet = "フライドチキンフィレ",
	ItemName_FunctionalAppliances.FAFriedChickenTenders = "フライドチキンテンダー",
	ItemName_FunctionalAppliances.FAFriedDoughboy = "フライドドウボーイ",
	ItemName_FunctionalAppliances.FABatteredCheese = "衣のついたチーズ",
	ItemName_FunctionalAppliances.FAFriedCheeseSticks = "フライドチーズスティック",

	ItemName_FunctionalAppliances.FAHotDrinkTeaMugl = "マグカップ1杯のホットティー",
	ItemName_FunctionalAppliances.FAHotDrinkTeaRed = "マグカップ1杯のホットティー",
	ItemName_FunctionalAppliances.FAHotDrinkTeaWhite = "マグカップ1杯のホットティー",
	ItemName_FunctionalAppliances.FAHotDrinkTeaSpiffo = "マグカップ1杯のホットティー",

	ItemName_FunctionalAppliances.FAHotDrinkCoffeeMugl = "マグカップ1杯のホットコーヒー",
	ItemName_FunctionalAppliances.FAHotDrinkCoffeeRed = "マグカップ1杯のホットコーヒー",
	ItemName_FunctionalAppliances.FAHotDrinkCoffeeWhite = "マグカップ1杯のホットコーヒー",
	ItemName_FunctionalAppliances.FAHotDrinkCoffeeSpiffo = "マグカップ1杯のホットコーヒー",

	ItemName_FunctionalAppliances.FAHotDrinkEspressoTeacup = "カップ1杯のエスプレッソ",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoMugl = "マグカップ1杯のエスプレッソ",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoRed = "マグカップ1杯のエスプレッソ",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoWhite = "マグカップ1杯のエスプレッソ",
	ItemName_FunctionalAppliances.FAHotDrinkEspressoSpiffo = "マグカップ1杯のエスプレッソ",

	ItemName_FunctionalAppliances.FAHotDrinkLatteTeacup = "カップ1杯のラテ",
	ItemName_FunctionalAppliances.FAHotDrinkLatteMugl = "マグカップ1杯のラテ",
	ItemName_FunctionalAppliances.FAHotDrinkLatteRed = "マグカップ1杯のラテ",
	ItemName_FunctionalAppliances.FAHotDrinkLatteWhite = "マグカップ1杯のラテ",
	ItemName_FunctionalAppliances.FAHotDrinkLatteSpiffo = "マグカップ1杯のラテ",

	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoTeacup = "カップ1杯のカプチーノ",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoMugl = "マグカップ1杯のカプチーノ",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoRed = "マグカップ1杯のカプチーノ",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoWhite = "マグカップ1杯のカプチーノ",
	ItemName_FunctionalAppliances.FAHotDrinkCappuccinoSpiffo = "マグカップ1杯のカプチーノ",

	ItemName_FunctionalAppliances.FAPaperTowel = "ペーパータオル",
	ItemName_FunctionalAppliances.FAPaperTowelWet = "湿ったペーパータオル",
	ItemName_FunctionalAppliances.FAPaperTowel = "紙ナプキン",
	ItemName_FunctionalAppliances.FAPaperTowelWet = "湿った紙ナプキン",
}
